num_transactions,unique_tokens,total_amount,avg_value,recent_txn_days,wallet
100,0,544294.9825737586,5442.949825737585,39,0x0039f22efb07a647557c7c5d17854cfd6d489ef3
3,0,1.4159257353e-08,4.719752451e-09,1744,0x06b51c6882b27cb05e712185531c1f74996dd988
3,0,1.4104157468000001e-08,4.701385822666667e-09,1704,0x0795732aacc448030ef374374eaae57d2965c16c
57,0,57423264472.32655,1007425692.4969571,311,0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9
3,0,1.4155726348e-08,4.718575449333333e-09,1739,0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae
3,0,1.4075894066e-08,4.691964688666667e-09,1683,0x104ae61d8d487ad689969a17807ddc338b445416
4,0,2.8269250788e-08,7.067312697e-09,1723,0x111c7208a7e2af345d36b6d4aace8740d61a3078
5,0,1.4202611595000001e-08,2.8405223190000003e-09,1721,0x124853fecb522c57d9bd5c21231058696ca6d596
3,0,1.407807832e-08,4.692692773333333e-09,1685,0x13b1c8b0e696aff8b4fee742119b549b605f3cbc
100,0,3059.5082195641426,30.595082195641425,1500,0x1656f1886c5ab634ac19568cd571bc72f385fdf7
4,0,0.11206178027601858,0.028015445069004646,1490,0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22
17,0,5854.99029212416,344.41119365436236,59,0x19df3e87f73c4aaf4809295561465b993e102668
3,0,1.4126260391000001e-08,4.708753463666667e-09,1715,0x1ab2ccad4fc97c9968ea87d4435326715be32872
40,0,1050.264424967041,26.256610624176023,1425,0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f
2,0,6.8557172e-11,3.4278586e-11,1686,0x1e43dacdcf863676a6bec8f7d6896d6252fac669
100,0,45903.193825045426,459.03193825045423,1252,0x22d7510588d90ed5a87e0f838391aaafa707c34b
3,0,1.4129654311e-08,4.709884770333334e-09,1717,0x24b3460622d835c56d9a4fe352966b9bdc6c20af
4,0,0.06000001407814334,0.015000003519535836,1685,0x26750f1f4277221bdb5f6991473c6ece8c821f9d
3,0,1.4136355996e-08,4.712118665333334e-09,1722,0x27f72a000d8e9f324583f3a3491ea66998275b28
3,0,1.4076187639000001e-08,4.692062546333333e-09,1683,0x2844658bf341db96aa247259824f42025e3bcec2
3,0,1.4143739434e-08,4.7145798113333335e-09,1728,0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e
79,0,3349691.3806777797,42401.15671744025,625,0x330513970efd9e8dd606275fb4c50378989b3204
61,0,166925.36681811485,2736.4814232477843,1919,0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97
3,0,1.4079010971e-08,4.693003657e-09,1686,0x3867d222ba91236ad4d12c31056626f9e798629c
3,0,1.4153296586000001e-08,4.717765528666667e-09,1737,0x3a44be4581137019f83021eeee72b7dc57756069
4,0,2.8254815829e-08,7.06370395725e-09,1716,0x3e69ad05716bdc834db72c4d6d44439a7c8a902b
100,0,10559.017096459758,105.59017096459758,90,0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65
100,0,1743.7632605816452,17.437632605816454,1581,0x4814be124d7fe3b240eb46061f7ddfab468fe122
17,0,3543.839490482267,208.46114649895688,1628,0x4839e666e2baf12a51bf004392b35972eeddeabf
2,0,2.3911123e-11,1.19555615e-11,1681,0x4c4d05fe859279c91b074429b5fc451182cec745
88,0,18421.06141428073,209.33024334409922,1451,0x4d997c89bc659a3e8452038a8101161e7e7e53a7
3,0,1.4109681752000001e-08,4.703227250666667e-09,1706,0x4db0a72edb5ea6c55df929f76e7d5bb14e389860
3,0,1.4077566245e-08,4.692522081666667e-09,1685,0x4e61251336c32e4fe6bfd5fab014846599321389
5,0,181.1275568341476,36.22551136682952,1544,0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210
26,0,601214092.7610147,23123618.95234672,1211,0x507b6c0d950702f066a9a1bd5e85206f87b065ba
14,0,1.9716320521e-08,1.408308608642857e-09,2198,0x54e19653be9d4143b08994906be0e27555e8834d
3,0,1.4118764161e-08,4.706254720333334e-09,1710,0x56ba823641bfc317afc8459bf27feed6eb9ff59f
4,0,2.69667063413976,0.67416765853494,1050,0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f
3,0,1.4113081889e-08,4.704360629666667e-09,1708,0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787
3,0,1.4139070046e-08,4.7130233486666665e-09,1725,0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86
31,0,2500202078.5416503,80651679.95295647,178,0x58d68d4bcf9725e40353379cec92b90332561683
3,0,1.4117473633e-08,4.7058245443333334e-09,1709,0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb
76,0,76431.41652609674,1005.676533238115,1088,0x612a3500559be7be7703de6dc397afb541a16f7f
40,0,2465659.979059163,61641.499476479075,322,0x623af911f493747c216ad389c7805a37019c662d
7,0,1.7773159340253104,0.25390227628933004,351,0x6a2752a534faacaaa153bffbb973dd84e0e5497b
3,0,1.4140067962e-08,4.7133559873333336e-09,1726,0x6d69ca3711e504658977367e13c300ab198379f1
12,0,0.1654573482419147,0.013788112353492891,1703,0x6e355417f7f56e7927d1cd971f0b5a1e6d538487
3,0,1.4131627335000001e-08,4.710542445000001e-09,1719,0x70c1864282599a762c674dd9d567b37e13bce755
100,0,2982.181825949221,29.82181825949221,914,0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e
3,0,1.411256289e-08,4.70418763e-09,1707,0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f
3,0,1.413387482e-08,4.7112916066666666e-09,1721,0x767055590c73b7d2aaa6219da13807c493f91a20
7,0,5260.185472255645,751.4550674650922,1769,0x7851bdfb64bbecfb40c030d722a1f147dff5db6a
7,0,0.4233887141292696,0.06048410201846709,1619,0x7b4636320daa0bc055368a4f9b9d01bd8ac51877
5,0,7.1598816e-11,1.4319763200000001e-11,1721,0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957
3,0,6.447631e-11,2.149210333333333e-11,1721,0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e
3,0,1.4138258477e-08,4.712752825666667e-09,1724,0x7de76a449cf60ea3e111ff18b28e516d89532152
10,0,2574.63642267149,257.463642267149,1905,0x7e3eab408b9c76a13305ef34606f17c16f7b33cc
3,0,1.4079785549e-08,4.693261849666666e-09,1686,0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47
4,0,7.077761364137651,1.7694403410344128,1718,0x83ea74c67d393c6894c34c464657bda2183a2f1a
10,0,328.1538559702069,32.81538559702069,289,0x8441fecef5cc6f697be2c4fc4a36feacede8df67
3,0,1.4118884860000001e-08,4.706294953333333e-09,1710,0x854a873b8f9bfac36a5eb9c648e285a095a7478d
3,0,1.4125775922e-08,4.708591974e-09,1714,0x8587d9f794f06d976c2ec1cfd523983b856f5ca9
10,0,0.19243018835106535,0.019243018835106533,1725,0x880a0af12da55df1197f41697c1a1b61670ed410
3,0,1.4159406453e-08,4.719802151e-09,1745,0x8aaece100580b749a20f8ce30338c4e0770b65ed
11,0,0.11216343949655191,0.010196676317868357,613,0x8be38ea2b22b706aef313c2de81f7d179024dd30
11,0,1724.8850393528246,156.80773085025677,1654,0x8d900f213db5205c529aaba5d10e71a0ed2646db
3,0,1.4127324021e-08,4.709108007e-09,1715,0x91919344c1dad09772d19ad8ad4f1bcd29c51f27
4,0,1.41652922e-08,3.54132305e-09,1739,0x93f0891bf71d8abed78e0de0885bd26355bb8b1d
100,0,1813144.628445303,18131.44628445303,1268,0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6
2,0,7.718385500000001e-11,3.8591927500000004e-11,1701,0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8
5,0,2.8580000067156255,0.571600001343125,1725,0x9a363adc5d382c04d36b09158286328f75672098
3,0,6.4006417e-11,2.1335472333333334e-11,1743,0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17
23,0,6350.87843314595,276.12514926721525,1370,0x9ba0d85f71e145ccf15225e59631e5a883d5d74a
100,0,6102114.228313084,61021.14228313084,1796,0x9e6ec4e98793970a1307262ba68d37594e58cd78
2,0,4.397949842e-09,2.198974921e-09,2117,0xa7e94d933eb0c439dda357f61244a485246e97b8
100,0,2.291032841012151e+31,2.2910328410121507e+29,496,0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a
6,0,0.16000001419712323,0.026666669032853873,1401,0xa98dc64bb42575efec7d1e4560c029231ce5da51
7,0,1.4190255878999999e-08,2.0271794112857142e-09,1739,0xb271ff7090b39028eb6e711c3f89a3453d5861ee
4,0,25.256078629044264,6.314019657261066,1194,0xb475576594ae44e1f75f534f993cbb7673e4c8b6
6,0,0.019305274166546774,0.0032175456944244624,1434,0xb57297c5d02def954794e593db93d0a302e43e5c
100,0,6951397.368691536,69513.97368691536,4,0xbd4a00764217c13a246f86db58d74541a0c3972a
8,0,600.0958962033712,75.0119870254214,1686,0xc179d55f7e00e789915760f7d260a1bf6285278b
65,0,93820.31915043318,1443.3895253912797,1447,0xc22b8e78394ce52e0034609a67ae3c959daa84bc
86,0,2139039.5095054093,24872.55243610941,1525,0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3
4,0,1.4136502254000001e-08,3.5341255635000003e-09,1693,0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710
3,0,1.4132141013000001e-08,4.710713671e-09,1720,0xcf0033bf27804640e5339e06443e208db5870dd2
3,0,1.4122288782e-08,4.707429594e-09,1711,0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56
3,0,1.4143456596e-08,4.714485532e-09,1728,0xd1a3888fd8f490367c6104e10b4154427c02dd9c
5,0,3.4594445e-11,6.9188890000000004e-12,1710,0xd334d18fa6bada9a10f361bae42a019ce88a3c33
4,0,0.4447781600352271,0.11119454000880677,1658,0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4
12,0,888.0000147283469,74.00000122736223,976,0xdde73df7bd4d704a89ad8421402701b3a460c6e9
3,0,1.4115286002e-08,4.705095334e-09,1708,0xde92d70253604fd8c5998c8ee3ed282a41b33b7f
7,0,38.821855720288504,5.545979388612643,1545,0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d
4,0,4.674802398653999e-06,1.1687005996634998e-06,1282,0xebb8629e8a3ec86cf90cb7600264415640834483
3,0,1.8481377778062795,0.6160459259354265,1469,0xeded1c8c0a0c532195b8432153f3bfa81dba2a90
49,0,8907.17260334755,181.77903272137857,525,0xf10fd8921019615a856c1e95c7cd3632de34edc4
100,0,532345.5081584625,5323.455081584625,48,0xf340b9f2098f80b86fbc5ede586c319473aa11f3
3,0,1.4078060623e-08,4.692686874333333e-09,1685,0xf54f36bca969800fd7d63a68029561309938c09b
29,0,20271.445693171307,699.0153687300451,1953,0xf60304b534f74977e159b2e159e135475c245526
3,0,1.4073740929e-08,4.6912469763333334e-09,1681,0xf67e8e5805835465f7eba988259db882ab726800
3,0,1.4144087631e-08,4.714695877e-09,1728,0xf7aa5d0752cfcd41b0a5945867d619a80c405e52
7,0,799.9923275358772,114.28461821941103,1608,0xf80a8b9cfff0febf49914c269fb8aead4a22f847
3,0,1.4155476597000001e-08,4.718492199e-09,1739,0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac
